id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# ========== ROLE-SPECIFIC ==========

# Employer
access_employer_wallet,dumuc.access.employer.wallet,dumuc_recruitment_core.model_dumuc_credit_wallet,dumuc_recruitment_core.group_dumuc_employer,1,1,0,0
access_employer_job,dumuc.access.employer.job,hr.model_hr_job,dumuc_recruitment_core.group_dumuc_employer,1,1,1,0

# Candidate
access_candidate_profile_full,dumuc.access.candidate.profile.full,dumuc_recruitment_core.model_dumuc_candidate_profile,dumuc_recruitment_core.group_dumuc_candidate,1,1,1,0
access_candidate_kyc_full,dumuc.access.candidate.kyc.full,dumuc_recruitment_core.model_dumuc_candidate_kyc,dumuc_recruitment_core.group_dumuc_candidate,1,1,1,0

# Moderator
access_moderator_moderation,dumuc.access.moderator.moderation,dumuc_recruitment_core.model_dumuc_moderation_record,dumuc_recruitment_core.group_dumuc_moderator,1,1,1,1
